0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        3    0.000    0.000    0.015    0.005 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:138(Int64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:196(UInt64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:2157(identity)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:26(NumericIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:274(Float64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:2785(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2790(errstate)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:72(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:99(is_all_dates)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
       38    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
       12    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:762(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.005    0.005 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
        1    0.000    0.000    0.000    0.000 offsets.py:1020(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1058(MonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1070(MonthEnd)
       10    0.000    0.000    0.000    0.000 offsets.py:108(apply_index_wraps)
        1    0.000    0.000    0.000    0.000 offsets.py:1098(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1123(SemiMonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1213(SemiMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1272(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:128(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 offsets.py:133(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1330(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1353(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:137(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1391(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1462(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1536(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:1620(WeekDay)
        8    0.000    0.000    0.000    0.000 offsets.py:1640(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1643(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1743(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1827(QuarterOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1866(BQuarterEnd)
       13    0.000    0.000    0.000    0.000 offsets.py:1913(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1917(BQuarterBegin)
        7    0.000    0.000    0.000    0.000 offsets.py:194(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1953(QuarterEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1992(QuarterBegin)
        1    0.000    0.000    0.011    0.011 offsets.py:2(<module>)
        7    0.000    0.000    0.000    0.000 offsets.py:200(_determine_offset)
        1    0.000    0.000    0.000    0.000 offsets.py:2023(YearOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:2049(BYearEnd)
        7    0.000    0.000    0.000    0.000 offsets.py:205(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:2085(BYearBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2117(YearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2180(YearBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2230(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2476(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 offsets.py:2643(Easter)
        6    0.000    0.000    0.000    0.000 offsets.py:2685(_tick_comp)
        1    0.000    0.000    0.000    0.000 offsets.py:2692(Tick)
        1    0.000    0.000    0.000    0.000 offsets.py:2808(Day)
        1    0.000    0.000    0.000    0.000 offsets.py:2813(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:2818(Minute)
        1    0.000    0.000    0.000    0.000 offsets.py:2823(Second)
        1    0.000    0.000    0.000    0.000 offsets.py:2828(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:2833(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2838(Nano)
        1    0.000    0.000    0.000    0.000 offsets.py:2854(_get_calendar)
        1    0.000    0.000    0.000    0.000 offsets.py:2873(<listcomp>)
       32    0.000    0.000    0.000    0.000 offsets.py:2988(<genexpr>)
       27    0.000    0.000    0.000    0.000 offsets.py:53(apply_wraps)
        1    0.000    0.000    0.000    0.000 offsets.py:533(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:543(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:595(BusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:602(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:695(BusinessHourMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:916(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:942(CustomBusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:963(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
       40    0.000    0.000    0.001    0.000 ops.py:1052(_flex_method_SERIES)
       68    0.000    0.000    0.002    0.000 ops.py:1196(_arith_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:1275(_flex_comp_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:1322(_comp_method_FRAME)
       20    0.000    0.000    0.000    0.000 ops.py:1351(_arith_method_PANEL)
       18    0.000    0.000    0.000    0.000 ops.py:1384(_comp_method_PANEL)
      337    0.000    0.000    0.000    0.000 ops.py:149(<genexpr>)
       13    0.000    0.000    0.000    0.000 ops.py:153(add_methods)
        1    0.000    0.000    0.000    0.000 ops.py:156(Constant)
        7    0.000    0.000    0.003    0.000 ops.py:176(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:178(Op)
        1    0.000    0.000    0.000    0.000 ops.py:2(<module>)
       67    0.000    0.000    0.000    0.000 ops.py:217(_wrap_inplace_method)
        6    0.000    0.000    0.004    0.001 ops.py:254(add_flex_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:296(_Op)
        1    0.000    0.000    0.000    0.000 ops.py:315(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:32(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:352(_TimeOp)
        1    0.000    0.000    0.000    0.000 ops.py:44(Term)
        1    0.000    0.000    0.000    0.000 ops.py:445(Div)
        1    0.000    0.000    0.000    0.000 ops.py:478(UnaryOp)
       13    0.001    0.000    0.006    0.000 ops.py:49(_create_methods)
        1    0.000    0.000    0.000    0.000 ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:523(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:539(FuncNode)
      151    0.000    0.000    0.000    0.000 ops.py:59(<lambda>)
      132    0.000    0.000    0.000    0.000 ops.py:61(<lambda>)
      370    0.000    0.000    0.000    0.000 ops.py:64(names)
       30    0.000    0.000    0.000    0.000 ops.py:666(_arith_method_SERIES)
      252    0.000    0.000    0.000    0.000 ops.py:70(<lambda>)
       12    0.000    0.000    0.000    0.000 ops.py:767(_comp_method_SERIES)
       12    0.000    0.000    0.000    0.000 ops.py:893(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       12    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        2    0.000    0.000    0.000    0.000 os.py:720(<lambda>)
       18    0.000    0.000    0.000    0.000 os.py:728(check_str)
       16    0.000    0.000    0.000    0.000 os.py:734(encodekey)
        1    0.000    0.000    0.010    0.010 packers.py:39(<module>)
        1    0.000    0.000    0.000    0.000 packers.py:715(Packer)
        1    0.000    0.000    0.000    0.000 packers.py:731(Unpacker)
        1    0.000    0.000    0.000    0.000 packers.py:749(Iterator)
        1    0.000    0.000    0.001    0.001 panel.py:110(Panel)
        2    0.000    0.000    0.001    0.001 panel.py:1524(_add_aggregate_operations)
       28    0.000    0.000    0.001    0.000 panel.py:1542(_panel_arith_method)
        1    0.000    0.000    0.000    0.000 panel.py:1616(WidePanel)
        1    0.000    0.000    0.000    0.000 panel.py:1626(LongPanel)
        1    0.000    0.000    0.005    0.005 panel.py:3(<module>)
        1    0.000    0.000    0.002    0.002 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 panelnd.py:8(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:166(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:43(BaseImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:73(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:173(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:203(_NetlocResultMixinBytes)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:308(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:316(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:321(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:327(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:335(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:340(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:346(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:723(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:1185(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:1187(_result)
        1    0.000    0.000    0.000    0.000 parser.py:1192(_attr)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        1    0.000    0.000    0.013    0.013 parser.py:29(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:374(_ymd)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.000    0.000    0.000    0.000 parser.py:485(parser)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        1    0.000    0.000    0.022    0.022 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:617(_result)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1219(ParserBase)
        1    0.000    0.000    0.000    0.000 parsers.py:1672(CParserWrapper)
        1    0.000    0.000    0.000    0.000 parsers.py:2010(PythonParser)
        1    0.000    0.000    0.006    0.006 parsers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:3305(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:3403(FixedWidthFieldParser)
        2    0.000    0.000    0.000    0.000 parsers.py:553(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:744(TextFileReader)
        1    0.000    0.000    0.552    0.552 patch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.014    0.014 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1035(home)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        3    0.000    0.000    0.000    0.000 pathlib.py:1131(stat)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.001    0.001 pathlib.py:1219(mkdir)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1321(is_dir)
        7    0.000    0.000    0.000    0.000 pathlib.py:136(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:1424(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1427(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:243(gethomedir)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        4    0.000    0.000    0.001    0.000 pathlib.py:385(wrapped)
        3    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        6    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        5    0.000    0.000    0.000    0.000 pathlib.py:629(_parse_args)
        5    0.000    0.000    0.000    0.000 pathlib.py:649(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:662(_from_parsed_parts)
        4    0.000    0.000    0.000    0.000 pathlib.py:672(_format_parsed_parts)
        9    0.000    0.000    0.000    0.000 pathlib.py:689(__str__)
        1    0.000    0.000    0.000    0.000 pathlib.py:775(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:812(with_name)
        1    0.000    0.000    0.000    0.000 pathlib.py:957(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:962(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(Path)
        5    0.000    0.000    0.000    0.000 pathlib.py:976(__new__)
        6    0.000    0.000    0.000    0.000 pathlib.py:986(_init)
        1    0.000    0.000    0.001    0.001 period.py:126(PeriodIndex)
        1    0.000    0.000    0.001    0.001 period.py:2(<module>)
       12    0.000    0.000    0.000    0.000 period.py:54(_field_accessor)
        6    0.000    0.000    0.000    0.000 period.py:78(_period_index_cmp)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.007    0.007 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:111(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:4(<module>)
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1117(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1224(python_implementation)
        1    0.000    0.000    0.000    0.000 plotting.py:1(<module>)
       12    0.000    0.000    0.000    0.000 plotting.py:11(outer)
        1    0.000    0.000    0.000    0.000 plotting.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.007    0.007 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       12    0.000    0.000    0.000    0.000 printing.py:158(pprint_thing)
       12    0.000    0.000    0.000    0.000 printing.py:187(as_escaped_unicode)
        1    0.000    0.000    0.002    0.002 printing.py:3(<module>)
        1    0.000    0.000    0.017    0.017 py3k.py:4(<module>)
       23    0.000    0.000    0.004    0.000 pyparsing.py:1016(_trim_arity)
       22    0.000    0.000    0.004    0.000 pyparsing.py:1024(extract_stack)
       28    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
      429    0.000    0.000    0.005    0.000 pyparsing.py:1144(copy)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
       21    0.000    0.000    0.004    0.000 pyparsing.py:1227(setParseAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
       97    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
       96    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
    192/7    0.000    0.000    0.001    0.000 pyparsing.py:1347(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1586(parseString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1799(__add__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
       53    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1904(makeOptionalList)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(Token)
       84    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2350(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2376(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:238(ParseException)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
       31    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2417(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2482(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2584(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:259(ParseFatalException)
       11    0.000    0.000    0.002    0.000 pyparsing.py:2631(__init__)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:264(ParseSyntaxException)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
       28    0.000    0.000    0.008    0.000 pyparsing.py:2757(__init__)
       33    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3024(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3039(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3075(_PositionToken)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3108(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3173(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(ParseExpression)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
    58/10    0.000    0.000    0.004    0.000 pyparsing.py:3266(leaveWhitespace)
       58    0.000    0.000    0.003    0.000 pyparsing.py:3270(<listcomp>)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
   121/59    0.000    0.000    0.004    0.000 pyparsing.py:3341(copy)
   121/59    0.000    0.000    0.003    0.000 pyparsing.py:3343(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3362(_ErrorStop)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3368(__init__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
     39/7    0.000    0.000    0.001    0.000 pyparsing.py:3375(parseImpl)
